air
[-3, 2, 3, 5, 4]
['F#2', 'E2', 'E3', 'C#3', 'A2']
['D3', 'B2', 'A2', 'A2', 'D2']
['D2', 'D3', 'C3', 'C2', 'B1']
['G#3', -1, 2, 'A3', -1]
['F4', 'A2', 'G#2', 'B3', -1]
['E3', 'G#3', 2, 'A2', 'A3']
['G3', 'G2', 'F#2', 'F#3', 'A3']
['B3', 'E3', 'A3', 1, 'E2']
['D#2', 'E2', 'F#2', 'D#2', 'E2']
['C3', 'G3', 'A2', 'A3', 'B2']
['A3', 'E2', 'E3', 'D3', 'D2']
['C#2', 'C#3', 'B2', 'B1', 'A1']
['A3', 'G3', 'G2', 'F#2', 'F#3']
['G2', 'A2', 'D2', 'D3', 'C3']
['C2', 'B1', 'B2', 'G3', 'C3']
['G3', 'C2', 'C#2', 'C#3', 'A3']
['D3', 'A3', 'D2', 'D#2', 'D#3']
['B3', 'E3', 'B3', 'G#2', 'A2']
['A3', 'G3', 'G2', 'F#2', 'F#3']
['D3', 'F#3', 'G3', 'G2', 'F2']
['F3', 'E3', 'E2', 'D2', 'D3']
['C3', 'C2', 'B1', 'B2', 'A2']
['A3', 'G3', 'G2', 'F#2', 'D2']
['G2', 'C3', 'D3', 'C3', 'D3']
['D2', 'G2', 'D3', 'D2', 'D3']
['C3', 'C2', 'B1', 'G#3', -1]
[2, 'A3', -1, 'F4', 'A2']
['G#2', 'B3', -1, 'E3', 'G#3']
[2, 'A2', 'A3', 'G3', 'G2']
['F#2', 'F#3', 'A3', 'B3', 'E3']
['A3', 1, 'E2', 'D#2', 'E2']
['F#2', 'D#2', 'E2', 'C3', 'G3']
['A2', 'A3', 'B2', 'A3', 'E2']
['E3', 'D3', 'D2', 'C#2', 'C#3']
['B2', 'B1', 'A1', 'A3', 'G3']
['G2', 'F#2', 'F#3', 'G2', 'A2']
['D2', 'D3', 'C3', 'C2', 'B1']
['B2', 'G3', 'C3', 'G3', 'C2']
['C#2', 'C#3', 'A3', 'D3', 'A3']
['D2', 'D#2', 'D#3', 'B3', 'E3']
['B3', 'G#2', 'A2', 'A3', 'G3']
['G2', 'F#2', 'F#3', 'D3', 'F#3']
['G3', 'G2', 'F2', 'F3', 'E3']
['E2', 'D2', 'D3', 'C3', 'C2']
['B1', 'B2', 'A2', 'A3', 'G3']
['G2', 'F#2', 'D2', 'G2', 'C3']
['D3', 'C3', 'D3', 'D2', 'G2']
['D3']
